0.48192707	0.4821461	0.48230764	0.4824133	0.48246554	0.48245955	0.48239434	0.48229098	0.4821419	0.48194548	0.4816904	0.48137367	0.4810075	0.4805861	0.48011658	0.47960186	0.47905806	0.47849303	0.47789952	0.47726828	0.47657877	0.4758477	0.47500315	0.47395408	0.47257462	0.47074947	0.46851534	0.46575284	0.4626277	0.45908165	0.45515287	0.45098343	0.44673187	0.44246328	0.43833968	0.43463498	0.43140182	0.42869598	0.42651126	0.4248582	0.42360196	0.42268047	0.42204636	0.42169815	0.421541	0.42146528	0.4214347	0.4214338	0.42145526	0.42148516	0.42151278	0.42152888	0.42153427	0.4215225	0.42148525	0.4214245	0.42133695	0.4212254	0.42109844	0.42096683	0.42083618	0.4207096	0.42059442	0.4205022	0.42043173	0.42039186	0.42038172	0.42040956	0.4204746	0.4205709	0.4207026	0.42086783	0.4210651	0.42128152	0.42151135	0.4217523
0.48108625	0.48135683	0.48156098	0.48170346	0.4817852	0.48180223	0.48175743	0.4816774	0.48155534	0.48139024	0.48117197	0.48089802	0.4805792	0.48020875	0.4797915	0.47932902	0.4788348	0.47831702	0.47777313	0.47720063	0.4765842	0.47593993	0.47520566	0.47428715	0.47306386	0.47141933	0.46938926	0.46683896	0.46391496	0.46053985	0.45673525	0.45263383	0.44838017	0.44405895	0.4398216	0.43594712	0.4325082	0.42957407	0.42714268	0.42524236	0.42376524	0.4226548	0.421862	0.4213891	0.42113733	0.42098588	0.42089438	0.4208461	0.42083338	0.42083824	0.4208469	0.42085135	0.42085224	0.42084467	0.4208199	0.4207789	0.42071852	0.42064127	0.42055485	0.4204672	0.42038345	0.4203059	0.42024145	0.42019957	0.42017838	0.42018527	0.42021912	0.42028666	0.42038518	0.42050907	0.42066166	0.42084083	0.42104378	0.42125928	0.4214821	0.42171043
0.479917	0.48023897	0.480492	0.48068058	0.48080447	0.48085913	0.48085186	0.48081207	0.4807338	0.4806167	0.48045242	0.48023862	0.47998488	0.47968262	0.47933483	0.4789412	0.47851306	0.47805756	0.4775771	0.4770741	0.4765372	0.4759813	0.47535437	0.47456223	0.47349358	0.47203207	0.47021568	0.46789372	0.46519053	0.46201116	0.45836154	0.45436317	0.45014548	0.44580606	0.44148555	0.43746105	0.43382427	0.43066162	0.42797887	0.42581797	0.42410356	0.42278734	0.42181766	0.42120138	0.42084116	0.4206049	0.42044872	0.420353	0.42031056	0.4202959	0.42029062	0.42028752	0.42028713	0.42028546	0.42027342	0.42025113	0.4202156	0.42016935	0.4201185	0.4200683	0.42002302	0.41998526	0.41996083	0.4199577	0.41997358	0.42001438	0.42007935	0.42017338	0.42029312	0.42043334	0.42059648	0.42078024	0.42098078	0.4211891	0.42140013	0.4216123
0.4784528	0.47882834	0.47913486	0.47937605	0.47954944	0.47965157	0.47969377	0.47970724	0.4796865	0.47963142	0.4795357	0.479397	0.47922355	0.47900546	0.47874287	0.47843355	0.478086	0.477707	0.47730246	0.47687763	0.47642604	0.47596103	0.47543946	0.47477138	0.47385597	0.4725781	0.4709799	0.4688975	0.46643117	0.46347177	0.4600051	0.45614266	0.45199698	0.44767237	0.4433015	0.43915558	0.43533894	0.43195474	0.42901984	0.4265886	0.42462224	0.42308512	0.42192465	0.42115083	0.4206689	0.42033678	0.42010823	0.4199605	0.41988873	0.4198579	0.41984344	0.41983697	0.4198386	0.41984463	0.41984603	0.4198415	0.41982913	0.41981086	0.4197909	0.4197718	0.41975826	0.41975212	0.41975838	0.41978323	0.41982457	0.41988772	0.41997167	0.42008024	0.42020968	0.42035517	0.42051837	0.42069718	0.42088747	0.4210819	0.4212761	0.42146796
0.47673416	0.47716144	0.47752282	0.47781968	0.4780472	0.4782041	0.47830462	0.47838038	0.47842634	0.47844324	0.47842693	0.47837487	0.47829357	0.47817194	0.47800782	0.4777959	0.4775424	0.47725284	0.47693467	0.47659585	0.4762356	0.47586596	0.47545075	0.47490615	0.47414368	0.47304967	0.4716682	0.46983108	0.46761322	0.46489078	0.46163088	0.4579357	0.45389545	0.44962174	0.44523636	0.44100165	0.43703127	0.43344045	0.43026003	0.4275564	0.42532688	0.4235558	0.42219096	0.42124277	0.4206231	0.4201822	0.41987103	0.41966408	0.41956097	0.41951412	0.41949272	0.41948485	0.41949087	0.41950604	0.4195212	0.4195339	0.41954225	0.4195486	0.41955498	0.41956183	0.41957337	0.4195914	0.4196197	0.4196634	0.4197204	0.41979587	0.41988894	0.42000178	0.42013144	0.42027318	0.42042804	0.4205945	0.42076838	0.42094386	0.4211171	0.42128614
0.47478655	0.4752566	0.47566667	0.4760154	0.4762958	0.47650945	0.47667173	0.47681436	0.4769328	0.47702843	0.477099	0.4771418	0.47716185	0.47714698	0.47709247	0.4769907	0.47684518	0.47665936	0.47644094	0.4761997	0.47593823	0.4756682	0.47536024	0.47493815	0.4743261	0.47341594	0.47225046	0.47066396	0.46870476	0.46623743	0.4632123	0.4597226	0.45583045	0.4516529	0.44729406	0.4430039	0.43890446	0.43512237	0.43170258	0.42872828	0.42622787	0.42420948	0.42262203	0.42147964	0.42070174	0.4201361	0.41972935	0.41945487	0.4193142	0.41924763	0.41921753	0.41920766	0.41921803	0.41924244	0.41927138	0.41929978	0.41932684	0.41935447	0.41938305	0.419411	0.41944194	0.41947767	0.41952097	0.41957623	0.41964176	0.41972214	0.4198168	0.41992697	0.42004997	0.420182	0.42032355	0.4204733	0.42062736	0.42078146	0.4209325	0.42107856
0.47266176	0.47315922	0.4736051	0.47399563	0.47432175	0.47458786	0.4748109	0.47501978	0.4752122	0.47538862	0.47554886	0.47569072	0.475817	0.47591445	0.4759769	0.4759945	0.47596908	0.47590044	0.47579592	0.47566462	0.47551137	0.475347	0.47514907	0.47485086	0.4743883	0.47366098	0.47271097	0.47137767	0.46968362	0.46748537	0.46472242	0.46147415	0.45777407	0.45373935	0.44945303	0.44514424	0.4409446	0.43699208	0.43334505	0.4301024	0.42732602	0.4250471	0.42321876	0.42186028	0.4209017	0.42019168	0.41967422	0.41931903	0.4191323	0.41903937	0.41899472	0.41897967	0.41899198	0.41902393	0.4190655	0.41910797	0.41915146	0.41919714	0.4192442	0.41928905	0.4193349	0.4193833	0.4194364	0.4194978	0.4195669	0.41964772	0.4197399	0.4198435	0.41995686	0.42007658	0.42020315	0.42033556	0.4204699	0.4206035	0.42073387	0.42085892
0.47045356	0.47095573	0.47141504	0.4718291	0.47218505	0.4724905	0.47276458	0.4730323	0.47329235	0.47354412	0.47378913	0.47402692	0.47425687	0.47446546	0.47464535	0.4747863	0.47488704	0.4749455	0.4749659	0.47495613	0.4749221	0.47487253	0.47479033	0.47461957	0.47430658	0.4737617	0.47302523	0.47194272	0.4705144	0.4685933	0.46610895	0.4631314	0.4596639	0.45581758	0.45165467	0.4473776	0.44312197	0.43903726	0.43519133	0.43169922	0.42865252	0.42610514	0.4240201	0.4224238	0.42125398	0.42037126	0.4197188	0.41926044	0.41900757	0.41887534	0.41880608	0.41877824	0.41878748	0.41882533	0.41887757	0.41893232	0.41898954	0.4190506	0.4191128	0.41917133	0.4192287	0.41928625	0.41934553	0.4194102	0.4194802	0.41955918	0.4196467	0.41974288	0.4198463	0.41995442	0.42006758	0.42018464	0.42030245	0.42041957	0.4205333	0.4206421
0.4682084	0.46869147	0.46914205	0.46955937	0.46993047	0.47026446	0.47058076	0.47089943	0.47122106	0.47154242	0.47186658	0.47219497	0.4725234	0.47283837	0.47313267	0.47339705	0.4736261	0.47381672	0.47396892	0.47408772	0.4741795	0.47425073	0.47428948	0.47424966	0.4740879	0.473727	0.47320455	0.47237054	0.4712081	0.4695698	0.4673757	0.4646871	0.4614809	0.45785803	0.45385975	0.4496576	0.44539088	0.44121417	0.43720242	0.43348622	0.43018582	0.4273738	0.42502514	0.42317343	0.42176753	0.4206831	0.4198704	0.41928744	0.41895032	0.41876358	0.41865772	0.41860682	0.41860476	0.41864324	0.41870242	0.41876668	0.4188352	0.41890883	0.41898364	0.41905332	0.41911954	0.4191834	0.4192463	0.41931167	0.4193807	0.41945598	0.41953772	0.41962603	0.41971996	0.41981786	0.4199193	0.42002353	0.42012817	0.42023247	0.4203342	0.42043146
0.46603045	0.46647507	0.46689737	0.46730137	0.46767312	0.46802238	0.46836874	0.4687261	0.46909726	0.4694765	0.46986753	0.47027418	0.470688	0.4710973	0.47149605	0.47187576	0.47222728	0.47254655	0.47283012	0.47307932	0.47330013	0.4734973	0.47366035	0.4737524	0.47374094	0.47356048	0.47324467	0.47265303	0.4717527	0.47039858	0.46850044	0.46611446	0.46319437	0.4598286	0.4560346	0.45195603	0.44772804	0.44350246	0.43936345	0.4354549	0.43191898	0.4288485	0.42623094	0.4241091	0.4224456	0.4211333	0.42013693	0.41940662	0.41896248	0.4187027	0.41854528	0.41845846	0.41843563	0.41846886	0.4185294	0.4185988	0.4186751	0.4187588	0.41884384	0.418923	0.4189963	0.4190652	0.41913083	0.41919652	0.4192644	0.41933662	0.41941357	0.41949564	0.41958266	0.4196733	0.41976696	0.41986275	0.4199593	0.42005622	0.42015117	0.4202423
0.46401957	0.464408	0.46478444	0.46515653	0.4655115	0.46585855	0.46621668	0.46659476	0.46699634	0.46741393	0.46785286	0.4683172	0.46879685	0.4692819	0.4697673	0.4702477	0.4707098	0.4711491	0.4715582	0.47193477	0.4722835	0.47260758	0.4728964	0.47312117	0.47325784	0.47325212	0.47313228	0.4727718	0.472124	0.471049	0.46945408	0.46738616	0.46477944	0.46170655	0.45815912	0.45425293	0.45011628	0.4458935	0.44167465	0.4376096	0.43385988	0.43053773	0.42764577	0.4252382	0.42329818	0.42173558	0.4205312	0.4196287	0.4190535	0.41869757	0.4184697	0.4183316	0.4182762	0.41829532	0.41835052	0.41841984	0.41849983	0.4185907	0.41868424	0.41877142	0.41885126	0.4189251	0.41899395	0.41906115	0.4191296	0.41920105	0.4192763	0.4193558	0.41944006	0.41952828	0.41961944	0.41971287	0.41980752	0.41990313	0.41999754	0.42008862
0.4623034	0.46262676	0.462947	0.46327227	0.46359372	0.4639204	0.46426898	0.4646436	0.46504983	0.46547958	0.46594003	0.4664337	0.46695107	0.46748388	0.46802902	0.46858504	0.46913576	0.46967593	0.47019434	0.47068518	0.47115234	0.47159722	0.47200704	0.4723611	0.47264194	0.47280312	0.47286808	0.47272584	0.4723184	0.47151458	0.47022375	0.46848297	0.4662065	0.46345034	0.4601832	0.4564944	0.4524991	0.448334	0.44408864	0.43991342	0.4359823	0.43242875	0.42927244	0.42657712	0.4243481	0.422517	0.42108023	0.41997838	0.41924348	0.4187633	0.41844055	0.41823065	0.41812527	0.41811815	0.41815782	0.41821966	0.41829824	0.41839236	0.41849235	0.41858697	0.41867372	0.41875356	0.4188277	0.41889954	0.41897207	0.4190473	0.41912585	0.41920853	0.41929668	0.41938913	0.41948518	0.41958356	0.41968384	0.41978568	0.41988632	0.41998386
0.46092042	0.46117538	0.46143273	0.46170068	0.46197537	0.4622654	0.46258324	0.46293074	0.46331593	0.46373135	0.46418607	0.46467984	0.46520495	0.4657559	0.466331	0.46693265	0.467545	0.46816087	0.46876642	0.4693534	0.46992388	0.47047722	0.47099927	0.4714744	0.47189143	0.47221196	0.47245157	0.47251332	0.47233218	0.47178715	0.47079337	0.4693806	0.46744382	0.46502316	0.46206498	0.45863175	0.4548267	0.45077443	0.44655898	0.44233057	0.43826628	0.43451545	0.43111712	0.42814183	0.42561966	0.42350674	0.42181635	0.42049086	0.41956553	0.41892827	0.4184807	0.4181741	0.41799745	0.4179479	0.41796017	0.41800505	0.41807413	0.41816634	0.41826996	0.41837075	0.41846433	0.4185511	0.41863275	0.41871274	0.41879362	0.41887745	0.4189645	0.41905627	0.41915458	0.41925836	0.41936633	0.41947693	0.4195898	0.41970444	0.41981763	0.41992775
0.4598539	0.4600409	0.46023268	0.4604361	0.4606521	0.4608893	0.4611578	0.46145755	0.46179882	0.46217635	0.46260035	0.463068	0.46357465	0.4641186	0.4646984	0.4653204	0.4659694	0.46663707	0.4673077	0.46797106	0.46862748	0.46927285	0.469893	0.47047678	0.47101834	0.47148722	0.47189188	0.47214633	0.47218224	0.47188893	0.47118703	0.47009832	0.46850404	0.46642843	0.46379754	0.460648	0.45707124	0.45317644	0.44904086	0.4448099	0.44066173	0.4367544	0.4331434	0.42990574	0.42709708	0.42469883	0.42274386	0.42117584	0.42003363	0.41921067	0.4186086	0.4181804	0.41791123	0.41780242	0.41777337	0.41778994	0.41784012	0.4179232	0.41802597	0.41813046	0.41822964	0.41832358	0.4184147	0.41850576	0.41859913	0.4186962	0.418797	0.4189037	0.4190187	0.41914022	0.41926694	0.41939625	0.41952816	0.4196615	0.41979256	0.41991997
0.45909888	0.45922372	0.4593527	0.459491	0.45964342	0.459819	0.46002537	0.46026307	0.4605438	0.46086434	0.4612366	0.46165654	0.46212113	0.4626334	0.46319205	0.46380627	0.46446347	0.46515393	0.4658625	0.46657762	0.46729767	0.4680158	0.46871725	0.4693942	0.47004533	0.47064757	0.4712026	0.47163382	0.4718713	0.47181547	0.4713927	0.47061622	0.46936256	0.46763772	0.46534938	0.4625117	0.45920345	0.45551437	0.45151323	0.44733495	0.4431566	0.43913698	0.43534693	0.4318706	0.4287895	0.42610526	0.42387703	0.42204827	0.42066577	0.41963094	0.41884828	0.41827482	0.41789174	0.41770363	0.41761658	0.4175914	0.41761172	0.41767785	0.41777435	0.41787878	0.41798192	0.41808334	0.4181855	0.4182907	0.4184	0.41851446	0.41863382	0.41876078	0.41889766	0.41904256	0.4191933	0.41934657	0.41950172	0.41965753	0.41980952	0.41995654
0.4586438	0.45871797	0.45879218	0.45887083	0.4589615	0.45907283	0.45921132	0.4593777	0.45958543	0.45983434	0.46013662	0.46048877	0.4608895	0.46134555	0.46185672	0.46243507	0.46306953	0.46375152	0.46446636	0.46520355	0.46596152	0.4667301	0.4674945	0.46824804	0.468993	0.46971118	0.47039762	0.4709854	0.47140512	0.47156876	0.47140905	0.470932	0.47001195	0.4686376	0.46670303	0.46420372	0.46120155	0.45776656	0.45395562	0.44988593	0.44573015	0.44164523	0.43771616	0.43403107	0.43069443	0.4277309	0.4252229	0.4231185	0.42147285	0.42020255	0.41921568	0.41847318	0.41795447	0.4176678	0.41750476	0.41742313	0.41740203	0.41744238	0.4175269	0.41762698	0.41773215	0.41784054	0.41795483	0.41807622	0.41820455	0.41834024	0.41848242	0.41863394	0.41879758	0.41897008	0.41914886	0.4193297	0.41951138	0.41969183	0.41986594	0.42003322
0.4584312	0.45847076	0.45850554	0.45853907	0.45858026	0.4586359	0.45871273	0.45881128	0.45894608	0.45912054	0.4593455	0.45961908	0.45994145	0.4603234	0.4607677	0.4612862	0.46186846	0.4625097	0.463197	0.46392286	0.46468654	0.46547595	0.4662765	0.46708113	0.4678949	0.46870482	0.46949893	0.47021958	0.47079936	0.47116238	0.47124568	0.4710495	0.4704463	0.46941018	0.46782663	0.4656784	0.4630078	0.45986295	0.4562877	0.4523808	0.44830486	0.44421187	0.44019932	0.43635392	0.43279967	0.4295806	0.42680416	0.42442673	0.4225095	0.42098492	0.4197715	0.41883463	0.4181549	0.4177428	0.41747963	0.4173218	0.4172426	0.4172434	0.4173065	0.41739604	0.4174991	0.41761225	0.41773862	0.4178782	0.41802803	0.41818777	0.41835606	0.41853616	0.4187297	0.4189329	0.41914237	0.41935313	0.41956252	0.41976714	0.41996205	0.42014724
0.45842886	0.45845085	0.45846304	0.45846856	0.4584749	0.45848638	0.45851046	0.4585476	0.4586133	0.4587132	0.4588555	0.4590428	0.459275	0.4595676	0.45992574	0.46036157	0.4608661	0.4614377	0.4620677	0.46275353	0.46349388	0.46427622	0.4650882	0.46592066	0.46678007	0.4676579	0.46853483	0.46936303	0.4700784	0.4706177	0.47092313	0.47098863	0.4706836	0.4699729	0.46873462	0.46694073	0.4646168	0.461789	0.4584882	0.4547915	0.45084697	0.44680068	0.4427573	0.43879795	0.4350679	0.4316264	0.4286006	0.4259587	0.42376465	0.4219735	0.4205152	0.4193637	0.41850188	0.41794124	0.41755527	0.41730082	0.41714638	0.4170939	0.41712576	0.41719753	0.417293	0.41740704	0.41754365	0.4177014	0.4178738	0.41805947	0.4182561	0.41846672	0.41869256	0.41892812	0.41916978	0.41941133	0.4196485	0.4198761	0.4200896	0.42029017
0.45856997	0.4585897	0.4585954	0.45858836	0.45857507	0.45855644	0.45854044	0.45852733	0.45853183	0.45856157	0.4586227	0.4587214	0.45885885	0.45905274	0.45931104	0.4596471	0.460054	0.46053433	0.46108347	0.46170422	0.46239626	0.4631461	0.46394634	0.4647851	0.46566746	0.4665907	0.46752906	0.468442	0.46927026	0.4699642	0.47046977	0.4707734	0.4707465	0.47034475	0.46944115	0.4679973	0.46602547	0.46353272	0.46053562	0.45708758	0.45332202	0.44937384	0.44535062	0.44132796	0.4374674	0.43384194	0.4305923	0.42769897	0.42523172	0.42316806	0.4214517	0.42007062	0.41900682	0.41827506	0.41774502	0.41737482	0.41712934	0.4170107	0.41700074	0.41704607	0.41712767	0.41723794	0.41738236	0.41755712	0.4177521	0.41796398	0.4181897	0.418432	0.4186908	0.41895932	0.41923285	0.41950446	0.41976744	0.42001557	0.42024374	0.420455
0.45878246	0.45881295	0.45882738	0.45882392	0.45880732	0.45877543	0.4587353	0.45868787	0.45864475	0.45861572	0.4586044	0.45862007	0.45866513	0.458759	0.45891222	0.45913926	0.45943558	0.45980784	0.46025735	0.46079153	0.46141312	0.4621079	0.4628728	0.46369445	0.46457723	0.46552172	0.4664989	0.4674727	0.46839002	0.4692134	0.4698918	0.4704053	0.4706305	0.47051463	0.46992955	0.46882927	0.46721318	0.46507156	0.46240535	0.45924282	0.4557045	0.45190746	0.4479604	0.44392997	0.4399871	0.43621844	0.43277383	0.4296479	0.42691672	0.42458212	0.4226008	0.42097726	0.41969365	0.4187706	0.41807678	0.41757202	0.4172188	0.41701937	0.416955	0.41696352	0.41702327	0.41712415	0.41727218	0.41746098	0.4176767	0.41791385	0.41816798	0.41844094	0.4187314	0.41903073	0.41933322	0.41963127	0.41991618	0.42017958	0.42041698	0.42063296
0.4589923	0.45904255	0.45907634	0.45908967	0.45908433	0.45905527	0.45900792	0.4589436	0.4588706	0.45879948	0.45873144	0.45867687	0.45864037	0.45864233	0.45869482	0.45881245	0.45899466	0.45925152	0.4595909	0.4600242	0.46055794	0.46117827	0.4618868	0.4626688	0.46352994	0.46447265	0.46546635	0.46647832	0.46746153	0.46839	0.46921334	0.4699077	0.47035694	0.47050136	0.47021472	0.46944755	0.4681852	0.46640176	0.46408376	0.46123672	0.45796534	0.45436653	0.45054743	0.4465637	0.44258764	0.4387192	0.43511522	0.43178385	0.42880616	0.42620808	0.42396307	0.422091	0.4205764	0.4194447	0.41857013	0.41791332	0.41743556	0.41714028	0.41700846	0.4169687	0.4169973	0.41708112	0.41722715	0.41742644	0.41765946	0.4179191	0.41819927	0.4185006	0.4188195	0.4191453	0.4194716	0.41979063	0.42009073	0.42036262	0.42060226	0.42081562
