0.48192707	0.4821461	0.48230764	0.4824133	0.48246554	0.48245955	0.48239434	0.48229098	0.4821419	0.48194548	0.4816904	0.48137367	0.4810075	0.4805861	0.48011658	0.47960186	0.47905806	0.47849303	0.47789952	0.47726828	0.47657877	0.4758477	0.47500315	0.47395408	0.47257462	0.47074947	0.46851534	0.46575284	0.4626277	0.45908165	0.45515287	0.45098343	0.44673187	0.44246328	0.43833968	0.43463498	0.43140182	0.42869598	0.42651126	0.4248582	0.42360196	0.42268047	0.42204636	0.42169815	0.421541	0.42146528	0.4214347	0.4214338	0.42145526	0.42148516	0.42151278	0.42152888	0.42153427	0.4215225	0.42148525	0.4214245	0.42133695	0.4212254	0.42109844	0.42096683	0.42083618	0.4207096	0.42059442	0.4205022	0.42043173	0.42039186	0.42038172	0.42040956	0.4204746	0.4205709	0.4207026	0.42086783	0.4210651	0.42128152	0.42151135	0.4217523
0.45914406	0.45921698	0.4592759	0.45931464	0.4593312	0.4593188	0.4592806	0.45921758	0.45913425	0.45904124	0.45893756	0.4588335	0.45873484	0.45866263	0.45862925	0.4586485	0.4587244	0.45886883	0.4590965	0.45942268	0.4598567	0.46038747	0.46102104	0.461744	0.46256417	0.46348187	0.46446759	0.46549356	0.4665172	0.46752322	0.46846318	0.46930808	0.46994936	0.47032294	0.47030726	0.4698524	0.46893048	0.4674995	0.46553427	0.463019	0.46004325	0.4566828	0.45303982	0.44915754	0.44520545	0.4412903	0.43757436	0.4340785	0.43088594	0.42804736	0.42555135	0.42343423	0.4216858	0.42033318	0.41926163	0.41843525	0.41781533	0.41740736	0.4171914	0.41708848	0.4170736	0.41712976	0.417265	0.417468	0.41771293	0.41799036	0.41829246	0.41861808	0.4189607	0.4193071	0.41965047	0.41998327	0.42029127	0.42056343	0.42079726	0.4209993
0.4592327	0.4593301	0.4594176	0.45948696	0.45953298	0.45954823	0.45953256	0.4594864	0.45941	0.45931366	0.4591942	0.45906037	0.45891976	0.45879257	0.45869005	0.45862395	0.45860347	0.4586425	0.45876157	0.4589776	0.4593052	0.4597363	0.4602797	0.4609251	0.46168327	0.46255252	0.46350574	0.4645226	0.46556422	0.46662354	0.46765533	0.4686244	0.46943018	0.47000602	0.47023773	0.47007516	0.46947706	0.4683888	0.46677566	0.46460134	0.4619396	0.45884633	0.4554164	0.45168075	0.44780043	0.44388816	0.44010764	0.4364903	0.4331178	0.43006665	0.42734018	0.42498976	0.42300913	0.42142916	0.42014948	0.41913903	0.4183616	0.4178256	0.41750988	0.41732907	0.4172578	0.41727522	0.41739058	0.41758966	0.41783994	0.41812947	0.41844794	0.4187923	0.4191528	0.41951308	0.41986603	0.42020538	0.42051336	0.4207778	0.42099795	0.42118102
0.45925477	0.45937476	0.4594908	0.45959306	0.4596739	0.45972463	0.45974165	0.45972434	0.45966923	0.45958596	0.45946857	0.45932436	0.45916113	0.45899716	0.45884335	0.45870817	0.4586061	0.45855114	0.45856822	0.45867562	0.45889327	0.45921746	0.4596594	0.46021268	0.4608926	0.4616952	0.46259645	0.46358442	0.4646229	0.46571165	0.46681052	0.46787786	0.4688205	0.46957144	0.4700244	0.47012776	0.469832	0.46907333	0.46780664	0.46597588	0.46364105	0.46083853	0.45765486	0.45410728	0.45034516	0.44648612	0.4426858	0.4389884	0.43547335	0.43224105	0.42930663	0.42673638	0.4245284	0.42271903	0.4212244	0.42001984	0.4190737	0.41839582	0.41796613	0.41769373	0.41755396	0.4175219	0.4176076	0.41779387	0.4180416	0.41833568	0.41866338	0.41901967	0.41939026	0.4197565	0.42011058	0.4204474	0.42074716	0.42099604	0.42119488	0.42135197
0.4592049	0.4593451	0.4594882	0.45962396	0.45974246	0.4598339	0.45989138	0.45991337	0.45989245	0.45983717	0.45973867	0.45960188	0.45943514	0.4592534	0.45906693	0.45888156	0.4587152	0.4585819	0.4585083	0.45851475	0.45862448	0.45883757	0.45916957	0.45961845	0.46020418	0.4609241	0.46175602	0.46269602	0.4637102	0.46480498	0.46594378	0.46708095	0.4681303	0.46902576	0.46967104	0.4700127	0.46999544	0.46954805	0.46861643	0.46712828	0.46513018	0.46263942	0.45973298	0.4564128	0.45281273	0.44905412	0.44528154	0.4415496	0.43793392	0.43455422	0.43143848	0.42866585	0.42623982	0.4242038	0.42249212	0.4210868	0.4199619	0.4191299	0.41857278	0.41819558	0.41797444	0.4178809	0.41792566	0.4180885	0.41832343	0.41861254	0.4189402	0.41929942	0.41967052	0.42003298	0.42037812	0.42070335	0.42098594	0.42121118	0.421382	0.421507
0.45909154	0.45924753	0.45941442	0.4595817	0.45973688	0.45987007	0.45997223	0.46003926	0.4600602	0.46004188	0.45997384	0.4598578	0.45970234	0.45951885	0.45931655	0.4590987	0.4588852	0.4586913	0.45854402	0.45846364	0.45847523	0.45858195	0.4588048	0.45914578	0.459629	0.46025527	0.46100459	0.4618798	0.46285117	0.4639302	0.46508253	0.4662615	0.46738878	0.46839955	0.4692085	0.4697602	0.4699954	0.46983612	0.4692216	0.46806723	0.46640733	0.46423826	0.46162626	0.4585603	0.45515743	0.45153952	0.44783723	0.44411474	0.44044158	0.43695113	0.43368658	0.43073863	0.42811477	0.42586413	0.42394143	0.42233607	0.42102915	0.4200356	0.41934055	0.41884673	0.4185317	0.41836414	0.41835546	0.4184821	0.41869205	0.41896364	0.41927946	0.4196302	0.41999024	0.42033735	0.42066216	0.42096394	0.42121875	0.421412	0.4215481	0.4216356
0.4589246	0.45909062	0.4592767	0.4594714	0.4596609	0.45983493	0.45998234	0.46009716	0.4601646	0.46019012	0.46016097	0.46007672	0.4599448	0.45977336	0.4595706	0.45933774	0.45909518	0.45885882	0.45865583	0.45850497	0.45843202	0.45844284	0.45856267	0.45879838	0.45917618	0.45970237	0.46035925	0.46115607	0.46206838	0.46311074	0.46425155	0.46544456	0.46662015	0.46771592	0.46865815	0.4693903	0.46984866	0.46995047	0.46962982	0.4687924	0.46746215	0.46561667	0.46331036	0.46052048	0.45734417	0.45390216	0.4503109	0.4466402	0.44295377	0.4393952	0.43601996	0.4329279	0.4301313	0.42768362	0.4255621	0.42376262	0.4222745	0.42111567	0.42027363	0.41965222	0.4192313	0.41897714	0.41890183	0.41897815	0.4191488	0.41938967	0.41968113	0.4200116	0.4203486	0.42066872	0.42096198	0.42122942	0.42144722	0.4216009	0.42169628	0.4217411
0.4587195	0.45889035	0.45909053	0.45930856	0.45952958	0.45974284	0.45993534	0.46009874	0.46021497	0.46028838	0.46030423	0.46025935	0.46015996	0.4600104	0.4598191	0.459585	0.45932832	0.45906597	0.45882332	0.4586171	0.458473	0.45839918	0.45842472	0.45856047	0.4588341	0.45925817	0.45981708	0.4605266	0.46136513	0.46235168	0.46345854	0.46464157	0.46584025	0.46699554	0.4680449	0.46893042	0.46958482	0.4699216	0.46987215	0.46933436	0.46832144	0.46679422	0.46479687	0.4622959	0.45936725	0.4561286	0.45268106	0.44909889	0.44543815	0.44185016	0.43840155	0.4351975	0.4322547	0.42963105	0.427326	0.42534235	0.42367795	0.42235237	0.4213582	0.42060137	0.4200649	0.4197136	0.41955933	0.41957235	0.41969016	0.41988686	0.42014125	0.42043915	0.4207412	0.42102212	0.42127234	0.42149535	0.42166752	0.4217747	0.42182428	0.42182246
0.45849985	0.45866945	0.45887768	0.4591136	0.45936128	0.4596104	0.45984522	0.46005565	0.46022096	0.46034384	0.460408	0.46040684	0.46034628	0.46022686	0.46005666	0.45983294	0.45957512	0.45930076	0.45903254	0.45878577	0.45858464	0.45843995	0.45838133	0.45842397	0.4585969	0.45891866	0.45937544	0.4599894	0.46074218	0.46165743	0.4627123	0.4638646	0.46506342	0.46625313	0.46738225	0.46839216	0.46921268	0.46975678	0.46995276	0.4696927	0.46898025	0.46776345	0.46607628	0.4638735	0.46120927	0.4581994	0.45492584	0.45146757	0.44787037	0.4442912	0.4408055	0.437521	0.43445954	0.43168342	0.42921257	0.42705697	0.42522237	0.42373142	0.42258215	0.42168385	0.42102367	0.4205649	0.42031974	0.42025626	0.42030752	0.4204465	0.42065042	0.4209028	0.42115772	0.4213888	0.42158604	0.4217555	0.4218743	0.4219296	0.42193002	0.42187998
0.45828405	0.45844588	0.45865574	0.45890313	0.45917177	0.45945117	0.45972466	0.4599788	0.4601913	0.46036336	0.4604771	0.4605227	0.46050525	0.46042216	0.46028095	0.4600767	0.45982844	0.45955318	0.45927167	0.458997	0.45875096	0.4585475	0.45841587	0.45837414	0.4584527	0.45867434	0.45902744	0.45954034	0.46019828	0.46102926	0.46201652	0.46312034	0.4642985	0.46549985	0.4666834	0.46778947	0.46874765	0.46947032	0.46988457	0.46988	0.469451	0.46853444	0.46715397	0.4652539	0.46286768	0.46010596	0.45703286	0.45372963	0.45023113	0.44669485	0.4432059	0.43987226	0.4367203	0.4338154	0.43119788	0.42888466	0.42688912	0.42523643	0.42393136	0.42288822	0.42209738	0.42152202	0.42117482	0.42102236	0.42099375	0.42106092	0.42120075	0.4213951	0.42159098	0.42176178	0.4218974	0.42200613	0.4220663	0.42206573	0.4220147	0.42191613
0.45810714	0.45825434	0.4584586	0.45871004	0.45899224	0.45929524	0.4596005	0.4598921	0.46014664	0.4603632	0.46052334	0.4606147	0.4606409	0.46059656	0.4604874	0.46030787	0.46007666	0.459809	0.45952377	0.45923185	0.45895267	0.45870188	0.45850837	0.4583931	0.45838583	0.45851344	0.4587664	0.45917952	0.4597409	0.46048224	0.46139205	0.4624334	0.4635736	0.46476704	0.4659814	0.46715587	0.46822232	0.46909332	0.4696958	0.46991915	0.46975031	0.46911553	0.46802777	0.46642327	0.4643177	0.46181485	0.45895952	0.45583394	0.45246297	0.4490019	0.4455423	0.44219267	0.43898144	0.4359771	0.43323785	0.43078727	0.4286472	0.42684424	0.42538863	0.4242017	0.42327806	0.42258102	0.4221238	0.4218704	0.4217489	0.4217298	0.42179048	0.42191166	0.42203507	0.42213404	0.42219847	0.42223784	0.42223364	0.42217517	0.42207325	0.42192867
0.45797423	0.45810127	0.45829397	0.45854264	0.45883158	0.45915115	0.4594815	0.45980448	0.460095	0.46035135	0.4605546	0.4606892	0.4607579	0.46075264	0.46067756	0.46052676	0.4603178	0.46006447	0.45978287	0.45948273	0.45917988	0.4588919	0.45864752	0.4584688	0.45838487	0.458426	0.4585848	0.45890102	0.45936567	0.46001297	0.46083787	0.46180648	0.46289518	0.46406433	0.46528867	0.46650833	0.46765688	0.4686487	0.46941203	0.46983713	0.469905	0.46953174	0.46872148	0.4674043	0.46557704	0.463337	0.46071076	0.45777962	0.4545596	0.45120025	0.44779882	0.44446206	0.44122013	0.43814382	0.43530765	0.4327415	0.430474	0.42853248	0.42693365	0.4256065	0.42455	0.4237286	0.4231545	0.422791	0.42256498	0.42244714	0.42241699	0.42245272	0.422492	0.42250842	0.4224921	0.4224544	0.42238128	0.42226294	0.42211097	0.42192268
0.45789573	0.45799798	0.45817378	0.45841426	0.4587039	0.45903364	0.45938253	0.45972997	0.4600503	0.46034142	0.46058315	0.46075714	0.4608651	0.46089774	0.46085697	0.4607364	0.46055293	0.46031845	0.46004575	0.4597444	0.45942664	0.45911068	0.45882502	0.45859286	0.45844144	0.45840442	0.4584763	0.45870003	0.45906922	0.45962143	0.46035716	0.46124566	0.4622725	0.4634025	0.46461836	0.46586227	0.46706972	0.4681577	0.46905595	0.4696574	0.46993697	0.46980396	0.46925437	0.46821272	0.4666574	0.46467966	0.46228817	0.45956427	0.45651355	0.45327792	0.44995973	0.44666114	0.4434148	0.44029224	0.43738315	0.4347224	0.43234396	0.43027636	0.42854294	0.42708123	0.4258936	0.4249459	0.42424968	0.42376846	0.4234283	0.42320177	0.42306957	0.423009	0.42295328	0.4228772	0.42277223	0.42265117	0.42250547	0.42232713	0.42212746	0.42190024
0.4578877	0.45796135	0.45811605	0.45834288	0.45862734	0.4589604	0.45932052	0.45968452	0.460027	0.46034503	0.46061882	0.46082675	0.46097007	0.46103802	0.4610302	0.46093982	0.46078318	0.46057048	0.460312	0.46001613	0.45969164	0.4593577	0.4590415	0.4587664	0.4585579	0.45845154	0.45844445	0.4585811	0.4588581	0.45931557	0.45995957	0.46076208	0.4617167	0.46279398	0.463984	0.46523085	0.4664731	0.46763113	0.4686369	0.46938756	0.46985257	0.4699364	0.46962798	0.46884644	0.4675541	0.46583483	0.46368206	0.46117523	0.45830888	0.45521575	0.4520033	0.4487669	0.44554165	0.44239807	0.43943936	0.43670467	0.43423277	0.43205294	0.43019533	0.42860585	0.42729014	0.42621565	0.42539397	0.42478892	0.42432636	0.42398107	0.42373663	0.4235698	0.42341042	0.42323497	0.42303658	0.42282927	0.4226099	0.42237294	0.4221295	0.42186975
0.4579599	0.45800248	0.45813283	0.45834237	0.45861697	0.45894787	0.4593125	0.45968524	0.4600411	0.46037787	0.4606755	0.46091038	0.46108302	0.46118137	0.46120346	0.46114165	0.46101207	0.46082288	0.46058178	0.46029612	0.45997226	0.45962864	0.4592912	0.458983	0.45872772	0.45856148	0.45848387	0.45854038	0.45873016	0.45909542	0.4596466	0.4603591	0.4612345	0.4622484	0.46339738	0.46462852	0.4658841	0.4670885	0.4681766	0.46905082	0.46967578	0.46995324	0.4698651	0.46932614	0.46828538	0.4668177	0.46490222	0.46261582	0.45994303	0.457007	0.4539168	0.45076185	0.44757816	0.44443545	0.44144747	0.43865815	0.43610966	0.43383223	0.43186116	0.4301523	0.4287137	0.42751488	0.42656642	0.42583284	0.42524162	0.42476952	0.42440435	0.4241229	0.42385328	0.42357415	0.42328042	0.4229863	0.42269516	0.42240414	0.42212296	0.42183855
0.45812032	0.45813167	0.45823684	0.45842683	0.4586888	0.4590129	0.45937634	0.4597506	0.46011132	0.4604578	0.46077025	0.46102256	0.46121603	0.46133757	0.46138316	0.46134567	0.46124062	0.46107483	0.4608529	0.46058038	0.46026272	0.45991737	0.45956737	0.45923632	0.45894518	0.45872936	0.45859125	0.45857686	0.45868722	0.45896563	0.45942715	0.4600495	0.4608419	0.46178573	0.46288228	0.4640819	0.46533147	0.46655986	0.46770564	0.46867657	0.4694349	0.4698798	0.469987	0.46966806	0.46886063	0.46763167	0.46594596	0.4638769	0.46140072	0.45863003	0.45567387	0.45261565	0.4494912	0.44636917	0.443372	0.44054738	0.43794048	0.43558162	0.43351108	0.43169364	0.43014017	0.42882246	0.42774892	0.42688575	0.4261616	0.42555636	0.4250634	0.4246611	0.42427546	0.4238902	0.42350018	0.42311943	0.4227587	0.4224188	0.42210716	0.42180786
0.45836204	0.4583425	0.45842195	0.4585914	0.45883867	0.45915273	0.4595104	0.4598804	0.46023917	0.4605877	0.4609069	0.46116844	0.46137467	0.46151218	0.46157527	0.4615574	0.46147323	0.46132892	0.46112657	0.46086973	0.46056333	0.4602231	0.45986876	0.45952278	0.45920476	0.4589483	0.45875835	0.4586818	0.45872083	0.4589181	0.45929348	0.45982718	0.46053505	0.46140298	0.46243763	0.4635926	0.4648202	0.46605444	0.46723706	0.46828213	0.46914977	0.46973777	0.47001627	0.46989602	0.4693041	0.46829855	0.46683136	0.4649736	0.4626938	0.46009213	0.45727775	0.45432687	0.45127568	0.44819075	0.44520175	0.44235933	0.4397107	0.4372852	0.435128	0.4332128	0.43155378	0.43012363	0.42892817	0.42793548	0.42707554	0.42633215	0.4257053	0.42517716	0.42467257	0.4241802	0.4236949	0.42323	0.42280367	0.42242083	0.42208594	0.42178053
0.4586747	0.4586263	0.45868155	0.4588312	0.459063	0.45936507	0.45971388	0.46007577	0.4604268	0.46077076	0.461089	0.461352	0.46156222	0.4617083	0.4617828	0.46177912	0.46171245	0.461588	0.46140507	0.46116635	0.46087477	0.46054476	0.46019262	0.45983982	0.45950386	0.45921624	0.45898414	0.45885393	0.45882928	0.45895195	0.45924646	0.45969397	0.46031627	0.46110404	0.46206903	0.46316934	0.46436158	0.465585	0.46678498	0.46788245	0.46883607	0.46954376	0.4699713	0.47002834	0.4696318	0.46883297	0.46757275	0.46591932	0.46383274	0.4614008	0.45873305	0.45589745	0.45293063	0.44989622	0.4469298	0.44408393	0.44140705	0.43892777	0.43669567	0.43469316	0.43293583	0.43139815	0.4300839	0.42896202	0.42796555	0.4270811	0.4263169	0.42565972	0.4250346	0.4244361	0.4238597	0.4233162	0.4228307	0.4224129	0.42206392	0.42176184
0.45905536	0.458981	0.45901453	0.45914632	0.45936352	0.45965338	0.45999095	0.46034122	0.46067983	0.4610131	0.4613233	0.46157932	0.46178538	0.46193165	0.4620095	0.46201378	0.46196055	0.4618539	0.4616911	0.46147233	0.46119976	0.46088478	0.46054083	0.46018833	0.459843	0.4595335	0.45926878	0.45909423	0.45901448	0.45907003	0.45928848	0.45965356	0.4601905	0.4608957	0.46178517	0.46282148	0.46396548	0.4651619	0.4663604	0.46748924	0.46850592	0.46930975	0.4698627	0.47007385	0.46985298	0.46924263	0.4681757	0.46671665	0.46481755	0.462554	0.46003497	0.4573207	0.45444724	0.4514746	0.4485428	0.44570646	0.4430139	0.4404932	0.4381969	0.43611595	0.43426716	0.43262672	0.4311971	0.4299478	0.4288156	0.427791	0.42688924	0.4261031	0.42535987	0.42465824	0.4239956	0.42338023	0.42284286	0.4223985	0.42204377	0.42175394
0.45948803	0.45939237	0.45940834	0.45952556	0.45973125	0.46001062	0.46033737	0.46067524	0.4609993	0.46131876	0.46161583	0.46185893	0.46205306	0.46219143	0.462265	0.46227026	0.46222508	0.462133	0.4619883	0.4617895	0.46153772	0.46124157	0.46091133	0.46056598	0.460219	0.45989656	0.45960838	0.45939755	0.4592708	0.45926654	0.45941412	0.45970112	0.4601559	0.46077853	0.46158957	0.46255517	0.46364167	0.46479952	0.46598208	0.46712458	0.4681843	0.46906316	0.46971932	0.47006258	0.4699964	0.46955603	0.4686662	0.46738735	0.46566588	0.46356565	0.4611926	0.4586001	0.45582318	0.45291883	0.45002997	0.44721204	0.44451338	0.44196033	0.43960813	0.4374552	0.43552	0.43378085	0.43223962	0.43086502	0.42960003	0.42843878	0.42740223	0.426489	0.42563364	0.4248359	0.4240964	0.42341983	0.42284235	0.42238212	0.42203033	0.42176095
0.45996374	0.45985192	0.45985496	0.4599622	0.4601598	0.4604317	0.46074948	0.46107528	0.461384	0.46168765	0.4619676	0.462193	0.46236914	0.4624922	0.46255425	0.4625533	0.46250966	0.46242744	0.46229813	0.4621182	0.46188813	0.46161354	0.4613013	0.4609687	0.4606272	0.46030015	0.45999682	0.45975873	0.45959324	0.45953703	0.45962065	0.4598353	0.46021217	0.4607545	0.4614864	0.46237808	0.46340036	0.46450955	0.4656633	0.46680322	0.46788764	0.46882075	0.46955848	0.47001114	0.47007784	0.4697867	0.4690553	0.46794128	0.46638495	0.4644391	0.46220654	0.45973387	0.45705467	0.45422274	0.45138264	0.44859067	0.44589388	0.4433163	0.4409157	0.4386969	0.43667927	0.4348455	0.43319738	0.43170196	0.430309	0.42901674	0.42784923	0.42681375	0.4258533	0.42496884	0.42416176	0.42343336	0.4228249	0.42235607	0.42201304	0.42177063
0.46047	0.46034697	0.46034232	0.46044388	0.4606379	0.46090537	0.4612162	0.46153128	0.46182495	0.46211162	0.46237215	0.46257636	0.46273005	0.46283197	0.46287638	0.4628633	0.4628157	0.4627388	0.46262228	0.46246013	0.462252	0.4620009	0.4617097	0.46139443	0.46106464	0.46074003	0.4604291	0.46017104	0.4599741	0.45987272	0.45989847	0.4600463	0.4603495	0.4608143	0.46146715	0.4622834	0.46323758	0.4642914	0.4654062	0.46653047	0.46762392	0.46859375	0.46939412	0.46993607	0.47011533	0.46995348	0.46936232	0.46839675	0.46699253	0.46519083	0.46309137	0.46073362	0.45815054	0.45539263	0.45260504	0.44984436	0.44715595	0.44456065	0.44211707	0.4398371	0.43774033	0.43581453	0.43406323	0.43245023	0.43093246	0.42951408	0.42822045	0.4270686	0.42601237	0.42505315	0.42419052	0.42342287	0.42279407	0.4223246	0.4219957	0.42178413
0.46099162	0.46086317	0.46085608	0.46095714	0.46115145	0.46141854	0.46172592	0.46203333	0.46231356	0.4625838	0.46282393	0.4630045	0.4631322	0.46320885	0.4632304	0.46320003	0.46314403	0.46306825	0.46296218	0.4628166	0.46263027	0.46240422	0.4621371	0.46184355	0.46153107	0.4612152	0.4609034	0.4606322	0.46041057	0.46027097	0.46024585	0.46033326	0.4605681	0.4609589	0.4615346	0.46227497	0.46315807	0.46415013	0.46521688	0.46631366	0.46740127	0.46839055	0.46923444	0.46984532	0.47011632	0.47006315	0.46959397	0.4687601	0.46749353	0.46582398	0.46384895	0.46160093	0.45911163	0.4564277	0.45369446	0.4509683	0.44829184	0.44568288	0.4432003	0.4408611	0.43868637	0.43666998	0.4348181	0.4330924	0.43145669	0.42992043	0.42850986	0.42725033	0.4261089	0.42508608	0.42417946	0.42338455	0.422746	0.4222827	0.42197144	0.42179197
