0.48192707	0.4821461	0.48230764	0.4824133	0.48246554	0.48245955	0.48239434	0.48229098	0.4821419	0.48194548	0.4816904	0.48137367	0.4810075	0.4805861	0.48011658	0.47960186	0.47905806	0.47849303	0.47789952	0.47726828	0.47657877	0.4758477	0.47500315	0.47395408	0.47257462	0.47074947	0.46851534	0.46575284	0.4626277	0.45908165	0.45515287	0.45098343	0.44673187	0.44246328	0.43833968	0.43463498	0.43140182	0.42869598	0.42651126	0.4248582	0.42360196	0.42268047	0.42204636	0.42169815	0.421541	0.42146528	0.4214347	0.4214338	0.42145526	0.42148516	0.42151278	0.42152888	0.42153427	0.4215225	0.42148525	0.4214245	0.42133695	0.4212254	0.42109844	0.42096683	0.42083618	0.4207096	0.42059442	0.4205022	0.42043173	0.42039186	0.42038172	0.42040956	0.4204746	0.4205709	0.4207026	0.42086783	0.4210651	0.42128152	0.42151135	0.4217523
0.46151575	0.46138766	0.46138316	0.46148843	0.46168765	0.4619584	0.46226582	0.46256894	0.46283895	0.4630948	0.46331564	0.46347183	0.46357185	0.46362033	0.46361548	0.46356398	0.46349576	0.46341783	0.46331942	0.4631887	0.46302366	0.4628237	0.46258318	0.46231502	0.46202496	0.46172348	0.46141642	0.46113807	0.46089786	0.46072614	0.46065658	0.46068993	0.46086198	0.46118313	0.4616844	0.46234933	0.4631594	0.46408522	0.46509656	0.46615538	0.4672241	0.4682171	0.46908697	0.46974772	0.470091	0.47012728	0.46976167	0.46904302	0.46789932	0.46635047	0.46449047	0.4623459	0.45994636	0.4573347	0.45465595	0.4519649	0.449302	0.44668132	0.4441604	0.4417624	0.43950948	0.43740255	0.4354512	0.4336177	0.43187162	0.43022913	0.42871374	0.4273594	0.42614514	0.4250698	0.42412964	0.42331737	0.42267767	0.42222607	0.42193484	0.42178664
0.46202242	0.4619009	0.4619049	0.46201962	0.46222854	0.4625076	0.46281916	0.4631222	0.46338576	0.46363056	0.46383482	0.4639684	0.46404183	0.46406236	0.46403047	0.46395612	0.4638739	0.46379155	0.46369827	0.46358088	0.46343595	0.4632617	0.46304864	0.4628077	0.46254256	0.46225968	0.46196228	0.46168214	0.46142912	0.46123144	0.46112373	0.46110964	0.4612253	0.46148288	0.46191397	0.46250606	0.46324372	0.46410236	0.46505463	0.46606854	0.46710762	0.4680912	0.46897146	0.46966434	0.4700605	0.47016662	0.4698853	0.46926254	0.4682242	0.46678144	0.46502447	0.46297374	0.46065632	0.45811176	0.4554839	0.4528257	0.45017484	0.44754267	0.44498372	0.44252515	0.44019192	0.43799162	0.4359398	0.43400115	0.4321532	0.43041605	0.42880893	0.42737296	0.4261018	0.42498848	0.42403013	0.42321637	0.42259032	0.422157	0.42188713	0.42176616
0.46250826	0.46239886	0.46241683	0.46254587	0.46276912	0.46306106	0.4633808	0.46368703	0.46394765	0.46418455	0.4643749	0.46448845	0.46453694	0.4645311	0.4644724	0.46437454	0.46427774	0.46418932	0.46409908	0.46399298	0.46386617	0.46371585	0.46352983	0.46331716	0.46307957	0.46281868	0.46253493	0.4622578	0.46199685	0.46177885	0.46163887	0.4615832	0.46164834	0.46184734	0.46221244	0.46273458	0.46340173	0.4641931	0.4650839	0.46604767	0.4670496	0.4680131	0.4688909	0.4696007	0.47003314	0.47019142	0.46997657	0.46943277	0.4684838	0.46713287	0.46546695	0.46350032	0.46125677	0.45877263	0.45619005	0.45355925	0.45091647	0.4482704	0.44567162	0.44315022	0.44073406	0.4384387	0.43628803	0.43424958	0.43230957	0.43049058	0.4288043	0.42729953	0.42598474	0.42484576	0.4238813	0.42307782	0.42247513	0.42206684	0.42182046	0.4217264
0.46296963	0.46287766	0.4629146	0.4630625	0.4633041	0.46361268	0.4639439	0.46425632	0.4645166	0.4647482	0.4649271	0.46502322	0.46504998	0.46501976	0.46493578	0.46481556	0.46470392	0.46460858	0.46452004	0.46442354	0.4643132	0.46418515	0.46402514	0.4638411	0.46363217	0.4633953	0.46312857	0.46285778	0.4625935	0.46236005	0.462193	0.46210134	0.46212083	0.46226615	0.4625696	0.46302575	0.46362537	0.4643503	0.46517855	0.46608892	0.46704763	0.46798226	0.46884617	0.46955937	0.47001308	0.4702074	0.47004306	0.46956253	0.46868747	0.46741453	0.4658278	0.46393546	0.46175793	0.45932674	0.45678258	0.45417285	0.4515323	0.44886842	0.4462261	0.4436386	0.44113654	0.43874457	0.4364956	0.43436235	0.4323386	0.430451	0.42870128	0.42714298	0.42579985	0.4246502	0.4236913	0.42290953	0.42234012	0.42196116	0.4217386	0.42166746
0.46340254	0.46333274	0.46339262	0.46356294	0.46382618	0.46415427	0.46449986	0.46482137	0.4650847	0.46531397	0.46548456	0.46556637	0.4655753	0.46552402	0.4654178	0.46527684	0.46515068	0.4650476	0.4649592	0.4648703	0.4647746	0.46466762	0.46453303	0.46437782	0.46419826	0.46398678	0.4637395	0.46347833	0.46321455	0.46297035	0.4627816	0.46265933	0.4626393	0.46273622	0.46298313	0.4633778	0.46391302	0.4645731	0.4653387	0.46619263	0.4671026	0.46799994	0.46883893	0.46954256	0.47000328	0.47021818	0.47008944	0.46965617	0.46883994	0.46763137	0.46611056	0.46428102	0.46215904	0.45977086	0.45725533	0.45465744	0.45201108	0.44932303	0.44663265	0.4439769	0.44138938	0.43890306	0.4365593	0.43433976	0.43224236	0.43029976	0.4285015	0.42690605	0.42554855	0.42440093	0.4234587	0.4227082	0.4221787	0.42183173	0.4216321	0.42157856
0.46380466	0.46376133	0.46384782	0.46404332	0.46433043	0.46468028	0.46504226	0.46537507	0.46564347	0.46587265	0.46603745	0.46610832	0.46610302	0.4660349	0.46591032	0.465752	0.46561304	0.46550286	0.4654142	0.46533155	0.4652493	0.46516207	0.46505204	0.46492445	0.4647739	0.46458834	0.46436125	0.4641119	0.4638515	0.46360046	0.46339476	0.46324703	0.4631929	0.46324688	0.46344224	0.46378016	0.4642546	0.46485257	0.46555632	0.4663521	0.46720916	0.46806264	0.46886808	0.4695514	0.47000676	0.47023	0.47012353	0.46972445	0.46895313	0.4677958	0.46632808	0.46454895	0.46247113	0.4601155	0.45761678	0.4550193	0.4523556	0.44963393	0.44688934	0.4441626	0.44149113	0.43891427	0.43648097	0.43418503	0.43202615	0.43004268	0.42821297	0.42659873	0.42524296	0.42411032	0.42319334	0.4224805	0.42199415	0.421678	0.42149827	0.4214564
0.46417332	0.46416032	0.4642765	0.46449962	0.46481255	0.46518576	0.46556568	0.4659111	0.46618658	0.4664172	0.46657804	0.46664095	0.46662506	0.46654475	0.4664064	0.46623528	0.46608713	0.46597162	0.4658834	0.4658069	0.46573687	0.46566784	0.46558022	0.4654785	0.46535522	0.46519405	0.4649869	0.46475014	0.46449488	0.46424055	0.46402234	0.46385473	0.46377233	0.4637893	0.46393904	0.46422583	0.4646446	0.46518466	0.4658295	0.46656793	0.46737015	0.46817517	0.46894044	0.46959424	0.4700331	0.4702523	0.47015497	0.4697757	0.46903333	0.46791172	0.4664814	0.46473747	0.46269044	0.46035492	0.45785964	0.45524904	0.45255548	0.4497912	0.44698685	0.44418812	0.4414364	0.4387732	0.43625456	0.43389273	0.43168598	0.42967737	0.42783532	0.42622316	0.42488548	0.42377985	0.4228981	0.42223012	0.42179024	0.42150518	0.42134237	0.42130575
0.46450958	0.4645304	0.46467906	0.4649318	0.4652723	0.46567082	0.46607003	0.4664291	0.4667126	0.46694598	0.4671046	0.46716172	0.4671389	0.46705022	0.46690232	0.46672228	0.46656844	0.46645045	0.4663646	0.4662953	0.46623743	0.46618545	0.46611834	0.46603993	0.4659416	0.46580282	0.46561423	0.46538985	0.46514076	0.4648858	0.46465892	0.46447644	0.46437117	0.46435678	0.46446663	0.46470752	0.46507576	0.46556222	0.46615115	0.46683335	0.46758002	0.46833414	0.46905467	0.46967173	0.47008494	0.4702896	0.4701899	0.46981737	0.46908876	0.467987	0.46657744	0.46485162	0.4628186	0.46048737	0.4579793	0.45533982	0.45260265	0.44978672	0.4469182	0.4440475	0.44122136	0.4384799	0.4358858	0.43347186	0.43123475	0.4292169	0.42737982	0.42578638	0.42447934	0.42340937	0.42257118	0.42195436	0.4215639	0.42131042	0.4211637	0.4211278
0.4648191	0.46487656	0.4650601	0.465344	0.46571308	0.46613687	0.46655592	0.46692878	0.46722078	0.46745738	0.46761507	0.4676685	0.46764204	0.4675491	0.46739593	0.46721148	0.4670558	0.46693805	0.46685588	0.46679413	0.46674755	0.46671057	0.4666611	0.4666033	0.46652642	0.46640694	0.46623552	0.46602315	0.46578136	0.46552837	0.46529645	0.46510324	0.46498045	0.4649405	0.46501628	0.46521762	0.46554118	0.46597862	0.4665153	0.46714345	0.46783537	0.4685365	0.46920788	0.4697815	0.47016072	0.47033986	0.47022587	0.46984583	0.46911484	0.46801537	0.4666078	0.46488133	0.46284446	0.46050003	0.45796263	0.455279	0.4524866	0.44961086	0.4466758	0.44373664	0.44084543	0.43803892	0.43538383	0.432934	0.43068367	0.4286746	0.42686126	0.42530608	0.4240442	0.42302054	0.42223206	0.42166817	0.42132622	0.4211027	0.42096803	0.42092714
0.46510452	0.4652005	0.46542042	0.46573648	0.4661345	0.466584	0.46702272	0.4674093	0.46771008	0.46795073	0.46810836	0.46816057	0.4681334	0.4680401	0.46788636	0.46770152	0.46754706	0.46743187	0.46735424	0.46729982	0.46726367	0.46723938	0.46720478	0.46716398	0.46710515	0.4670026	0.46684638	0.4666456	0.4664124	0.46616313	0.4659299	0.46573046	0.46559498	0.46553552	0.46558344	0.4657516	0.46603617	0.4664299	0.46691874	0.4674954	0.4681331	0.4687795	0.46939796	0.46992165	0.4702584	0.47040153	0.4702598	0.46985686	0.46910667	0.4679899	0.46656445	0.46481684	0.46275592	0.46037933	0.45779538	0.45505413	0.4521965	0.44925448	0.44625393	0.44325328	0.44030985	0.43745503	0.43475813	0.4322906	0.43004453	0.42805982	0.42628643	0.42478484	0.42358127	0.42261404	0.4218818	0.42137372	0.42107946	0.42088312	0.42075697	0.42070562
0.46537185	0.46550846	0.46576536	0.46611345	0.46653977	0.4670141	0.46747142	0.46787104	0.46818057	0.46842507	0.46858308	0.4686361	0.46861106	0.46852082	0.46837047	0.46818957	0.4680395	0.46792886	0.46785676	0.46780986	0.46778297	0.46776873	0.46774605	0.46771833	0.46767336	0.4675839	0.46744078	0.46725053	0.46702537	0.46678153	0.4665497	0.466348	0.46620527	0.4661314	0.46615803	0.4662996	0.46655154	0.46690756	0.4673531	0.46788165	0.46846634	0.46905735	0.46962023	0.47008935	0.47037494	0.47047082	0.4702879	0.46984735	0.46906093	0.46790615	0.46644077	0.46464851	0.4625401	0.46010965	0.4574607	0.4546473	0.45171237	0.4486955	0.44562918	0.4425768	0.4395979	0.43671784	0.43400654	0.43154866	0.4293304	0.4273906	0.42567688	0.42424792	0.42311445	0.42221153	0.42153707	0.4210825	0.42082828	0.42065153	0.420528	0.42046168
0.46562192	0.4658003	0.46609476	0.46647483	0.46692884	0.46742725	0.46790266	0.46831483	0.46863306	0.4688814	0.46904027	0.469095	0.46907425	0.4689901	0.46884656	0.46867323	0.46853042	0.46842623	0.46836078	0.46832186	0.46830347	0.46829784	0.46828467	0.46826658	0.4682321	0.4681524	0.4680197	0.46783906	0.46762207	0.46738446	0.46715674	0.4669564	0.46681055	0.4667276	0.46673825	0.46685854	0.46708333	0.4674065	0.4678127	0.46829498	0.46882695	0.46936044	0.4698639	0.47027084	0.47049564	0.4705317	0.47029236	0.4697978	0.46895736	0.46774495	0.4662181	0.46436056	0.46218613	0.45968586	0.45695868	0.4540639	0.45104522	0.4479496	0.44482046	0.44172728	0.43872908	0.43584317	0.4331388	0.43071288	0.42854238	0.42666608	0.42503205	0.42369333	0.42264268	0.42181212	0.42119962	0.42079875	0.4205802	0.42041853	0.42029318	0.4202073
0.46585786	0.46607882	0.46641085	0.46682227	0.46730322	0.4678244	0.46831688	0.46874115	0.46906793	0.46932045	0.46948043	0.46953842	0.469524	0.4694485	0.46931487	0.46915215	0.46901917	0.4689231	0.46886525	0.46883422	0.46882385	0.4688251	0.4688188	0.46880764	0.4687803	0.46870774	0.46858346	0.4684114	0.46820265	0.46797287	0.46775195	0.46755672	0.46741214	0.4673251	0.4673251	0.46742913	0.4676314	0.46792582	0.46829548	0.46873266	0.46921128	0.46968496	0.4701236	0.4704601	0.47061253	0.47057498	0.4702623	0.46969476	0.4687802	0.46748796	0.46587697	0.46393192	0.4616717	0.45908612	0.4562695	0.4532872	0.45018333	0.44701213	0.44382927	0.44071063	0.4377145	0.43484718	0.43217573	0.4298054	0.42770404	0.4259088	0.4243702	0.423136	0.42217785	0.42142463	0.4208758	0.4205247	0.42033508	0.4201831	0.4200517	0.41994268
0.46608043	0.4663445	0.4667141	0.46715623	0.46766317	0.46820593	0.46871454	0.46915025	0.46948546	0.4697423	0.4699046	0.46996713	0.46996084	0.46989655	0.46977556	0.46962628	0.46950543	0.46941912	0.46936956	0.4693463	0.4693427	0.46934894	0.469347	0.46933967	0.46931672	0.46924907	0.46913177	0.46896833	0.4687692	0.46854913	0.4683379	0.46815142	0.4680123	0.46792585	0.46791998	0.46801248	0.4681958	0.46846384	0.46879774	0.46918887	0.46961093	0.47001842	0.470383	0.47063658	0.47070053	0.47057018	0.4701627	0.46949887	0.4684864	0.4670906	0.46537355	0.46332157	0.46095926	0.45827654	0.4553665	0.4522989	0.44911757	0.44588196	0.44266218	0.43953726	0.4365666	0.43374407	0.43113416	0.42884412	0.42683414	0.4251368	0.42370784	0.42258814	0.42172956	0.42105678	0.42057085	0.420265	0.4200983	0.41995186	0.41981208	0.41967997
0.4662914	0.46659836	0.4670049	0.4674772	0.4680091	0.46857256	0.46909648	0.46954304	0.46988684	0.47014868	0.47031426	0.47038308	0.4703868	0.47033554	0.47022945	0.47009575	0.46998885	0.46991348	0.46987262	0.46985686	0.46985886	0.46986806	0.46986836	0.46986252	0.46984127	0.469777	0.469666	0.46951184	0.46932352	0.4691158	0.46891737	0.46874312	0.4686133	0.46853137	0.4685239	0.46860793	0.46877456	0.46901697	0.46931478	0.46965665	0.47001705	0.47034985	0.47062913	0.47078568	0.47074252	0.47049806	0.4699718	0.46918628	0.4680498	0.46652636	0.4646819	0.46250588	0.46002764	0.45724025	0.45423698	0.45109084	0.44784665	0.44456607	0.44133195	0.4382256	0.43530425	0.43255228	0.43003088	0.42784497	0.42594734	0.4243635	0.42305577	0.42205834	0.4213015	0.42071044	0.42028654	0.42002237	0.41987404	0.41973165	0.41958347	0.41943085
0.46649244	0.46684173	0.46728438	0.46778566	0.46834102	0.46892276	0.4694605	0.46991727	0.47027	0.47053793	0.4707082	0.47078532	0.47080088	0.47076464	0.47067583	0.47056013	0.47046828	0.47040492	0.47037286	0.47036397	0.47037044	0.4703811	0.4703819	0.47037575	0.47035402	0.47029176	0.47018692	0.47004232	0.46986625	0.46967286	0.4694899	0.46933067	0.46921334	0.4691393	0.46913314	0.46920997	0.46935993	0.4695755	0.4698342	0.4701212	0.4704104	0.47065735	0.47083738	0.47088045	0.47070956	0.47032672	0.46965522	0.46872008	0.46743217	0.4657563	0.4637637	0.46144566	0.4588362	0.45593578	0.45284396	0.44963342	0.44634762	0.44304806	0.43983167	0.43677574	0.43393564	0.4312887	0.42889237	0.426839	0.42507398	0.42361683	0.42243826	0.42156374	0.42090708	0.42039573	0.42003042	0.41980386	0.4196699	0.41953182	0.41937953	0.4192132
0.4666825	0.46707353	0.46755147	0.46808073	0.46865803	0.46925715	0.46980742	0.47027445	0.47063625	0.47091055	0.4710865	0.47117302	0.47120178	0.47118187	0.47111195	0.47101575	0.47094035	0.4708896	0.47086692	0.47086507	0.47087544	0.4708873	0.47088763	0.47087982	0.47085613	0.4707949	0.47069559	0.4705606	0.47039697	0.47021815	0.47005174	0.46990854	0.46980488	0.46973968	0.4697349	0.46980402	0.46993518	0.4701205	0.47033483	0.47055903	0.47076744	0.47091618	0.47098327	0.4708973	0.47057983	0.4700376	0.46919873	0.4680922	0.46663326	0.46478713	0.46263272	0.4601626	0.45741582	0.45440292	0.451231	0.44797117	0.44466314	0.441366	0.43819255	0.4352139	0.43247992	0.42996454	0.4277191	0.42581946	0.4242027	0.42288604	0.421847	0.42110077	0.42054635	0.420116	0.41980794	0.41961622	0.4194949	0.41936186	0.41920915	0.4190351
0.46686095	0.46729302	0.46780485	0.46836075	0.4689588	0.46957332	0.4701354	0.47061208	0.47098354	0.4712655	0.47144875	0.4715461	0.47158906	0.4715866	0.47153664	0.47146097	0.47140276	0.47136533	0.47135204	0.47135714	0.4713711	0.4713835	0.4713834	0.47137362	0.47134763	0.47128704	0.4711929	0.47106743	0.4709166	0.47075287	0.47060275	0.47047535	0.47038442	0.47032672	0.47032085	0.47037825	0.47048482	0.47063214	0.47079223	0.470942	0.47105634	0.47109145	0.47102815	0.47079462	0.47031128	0.46959007	0.46856326	0.46726626	0.46562034	0.46359235	0.46126866	0.4586457	0.45576614	0.45265034	0.44941437	0.44612867	0.442826	0.43956247	0.43646264	0.43359044	0.43098837	0.42862746	0.42655534	0.42482653	0.42336965	0.42219964	0.4213006	0.4206785	0.42022353	0.41987085	0.4196177	0.41946012	0.4193528	0.4192289	0.41908363	0.41891268
0.4670245	0.46749645	0.46804112	0.46862274	0.46924067	0.4698698	0.47044286	0.47092924	0.47131068	0.47160104	0.4717928	0.47190213	0.47196025	0.4719759	0.47194645	0.47189197	0.4718517	0.4718281	0.471825	0.47183713	0.4718551	0.47186846	0.47186804	0.47185656	0.4718285	0.47176868	0.4716796	0.47156367	0.47142518	0.47127572	0.47114038	0.47102636	0.47094488	0.47089005	0.47087717	0.47091472	0.47098687	0.47108406	0.47117606	0.47123507	0.47123727	0.4711394	0.47092518	0.47052342	0.46985313	0.4689337	0.46770203	0.46619987	0.46435606	0.46214303	0.4596526	0.45688576	0.4538872	0.45068887	0.4474145	0.44413173	0.44086704	0.4376719	0.43467695	0.43193817	0.42949063	0.4273044	0.42542195	0.42387682	0.42258856	0.42156968	0.42081	0.42030793	0.4199474	0.41966856	0.41946796	0.4193442	0.4192557	0.41915068	0.41902673	0.41887653
0.46717104	0.46768066	0.46825653	0.46886307	0.4695002	0.4701435	0.4707277	0.47122413	0.47161615	0.47191608	0.47211796	0.47224036	0.4723144	0.47234824	0.47233918	0.47230563	0.472283	0.47227335	0.47228068	0.47230038	0.47232252	0.47233766	0.47233787	0.47232598	0.47229707	0.47223938	0.47215602	0.47204965	0.47192314	0.47178656	0.47166342	0.47155845	0.47148022	0.47142115	0.4713918	0.4713974	0.47142127	0.47145224	0.47145766	0.471405	0.471273	0.4710193	0.47063014	0.47003615	0.46915722	0.46802124	0.46657068	0.46485204	0.4628039	0.46040964	0.45776358	0.4548729	0.45178157	0.44853336	0.44525802	0.44201592	0.4388295	0.43574476	0.43289283	0.43031704	0.42804527	0.42604786	0.42436385	0.42300504	0.42188597	0.42101496	0.42038807	0.41999495	0.41971943	0.419508	0.41935796	0.41926947	0.41920722	0.4191351	0.41905087	0.41894338
0.4672993	0.46784437	0.46844947	0.4690797	0.4697351	0.47039142	0.4709863	0.47149274	0.47189584	0.47220665	0.47241998	0.4725566	0.47264707	0.47269917	0.4727103	0.47269714	0.4726916	0.47269586	0.47271335	0.4727404	0.47276703	0.47278455	0.47278625	0.47277504	0.47274667	0.4726922	0.47261518	0.47251844	0.47240362	0.47227916	0.4721653	0.47206524	0.47198492	0.47191527	0.47186148	0.47182503	0.47178861	0.47173935	0.47164336	0.4714622	0.47117746	0.47074896	0.4701652	0.46936062	0.46825603	0.46688965	0.46520954	0.46326482	0.4610064	0.45843482	0.45564413	0.45264664	0.44948363	0.44621328	0.44296908	0.43980223	0.43673193	0.43379828	0.4311264	0.4287415	0.42666647	0.42487428	0.4233981	0.4222283	0.42127687	0.42054826	0.42004418	0.41974646	0.4195439	0.41939127	0.41928598	0.4192308	0.4191996	0.41917124	0.41914263	0.41909775
0.46741065	0.46798882	0.4686218	0.46927452	0.4699469	0.47061533	0.47122025	0.47173664	0.4721506	0.47247246	0.4726982	0.47284934	0.47295618	0.4730265	0.4730576	0.47306398	0.47307524	0.47309303	0.4731206	0.47315478	0.47318587	0.47320628	0.4732104	0.47320068	0.47317356	0.4731232	0.4730532	0.47296557	0.47286135	0.47274706	0.47263974	0.47254056	0.4724528	0.47236645	0.472281	0.47219375	0.4720875	0.47194776	0.47173882	0.47141644	0.47096658	0.47035033	0.4695604	0.4685345	0.46719489	0.46559134	0.46368006	0.4615112	0.45904645	0.45630693	0.4533849	0.45029742	0.44708204	0.44381332	0.44062516	0.4375576	0.43462682	0.43186837	0.42939863	0.42722178	0.42535678	0.4237798	0.42251727	0.4215377	0.42075273	0.4201629	0.41977307	0.41955906	0.4194192	0.41931695	0.419251	0.4192286	0.41923335	0.4192575	0.41929737	0.41933116
